Date,Views,Unique Visitors
2021-08-01,28,15
2021-08-02,26,14
2021-08-03,20,10
2021-08-04,7,7
2021-08-05,20,12
2021-08-06,12,7
2021-08-07,14,11
2021-08-08,14,7
2021-08-09,20,12
2021-08-10,15,10
2021-08-11,7,6
2021-08-12,7,5
2021-08-13,14,11
2021-08-14,11,9
2021-08-15,21,16
2021-08-16,2,2
2021-08-17,12,5
2021-08-18,4,3
2021-08-19,2,2
2021-08-20,2,2
2021-08-21,8,8
2021-08-22,12,10
2021-08-23,3,3
2021-08-24,8,5
2021-08-25,15,7
2021-08-26,7,7
2021-08-27,3,3
2021-08-28,1,1
2021-08-29,6,5
2021-08-30,40,19
2021-08-31,11,8
2021-09-01,6,6
2021-09-02,7,5
2021-09-03,4,4
2021-09-04,10,6
2021-09-05,11,8
2021-09-06,16,9
2021-09-07,3,3
2021-09-08,10,4
2021-09-09,21,8
2021-09-10,14,10
2021-09-11,5,4
2021-09-12,2,2
2021-09-13,10,7
2021-09-14,9,8
2021-09-15,7,5
2021-09-16,3,3
2021-09-17,6,2
2021-09-18,8,6
2021-09-19,4,4
2021-09-20,5,4
2021-09-21,1,1
2021-09-22,6,6
2021-09-23,2,2
2021-09-24,11,7
2021-09-25,9,8
2021-09-26,18,11
2021-09-27,10,7
2021-09-28,25,15
2021-09-29,5,5
2021-09-30,24,20
2021-10-01,11,8
2021-10-02,54,26
2021-10-03,36,19
2021-10-04,36,28
2021-10-05,96,63
2021-10-06,48,27
2021-10-07,19,16
2021-10-08,55,20
2021-10-09,19,12
2021-10-10,50,33
2021-10-11,52,28
2021-10-12,20,13
2021-10-13,39,27
2021-10-14,20,15
2021-10-15,21,14
2021-10-16,40,30
2021-10-17,9,8
2021-10-18,24,15
2021-10-19,23,14
2021-10-20,21,11
2021-10-21,43,13
2021-10-22,24,8
2021-10-23,17,7
2021-10-24,21,9
2021-10-25,57,13
2021-10-26,43,15
2021-10-27,29,14
2021-10-28,11,4
2021-10-29,11,9
2021-10-30,12,11
2021-10-31,18,10
2021-11-01,4,4
2021-11-02,19,13
2021-11-03,13,10
2021-11-04,16,13
2021-11-05,17,11
2021-11-06,7,7
2021-11-07,11,10
2021-11-08,13,12
2021-11-09,7,5
2021-11-10,2,2
2021-11-11,11,7
2021-11-12,13,8
2021-11-13,6,3
2021-11-14,7,2
2021-11-15,13,11
2021-11-16,8,7
2021-11-17,6,5
2021-11-18,4,4
2021-11-19,12,8
2021-11-20,8,5
2021-11-21,2,2
2021-11-22,5,3
2021-11-23,9,7
2021-11-24,8,8
2021-11-25,3,2
2021-11-26,11,10
2021-11-27,3,2
2021-11-28,6,6
2021-11-29,6,6
2021-11-30,9,7
2021-12-01,6,5
2021-12-02,6,4
2021-12-03,5,5
2021-12-04,1,1
2021-12-05,9,7
2021-12-06,6,5
2021-12-07,4,3
2021-12-08,6,6
2021-12-09,5,4
2021-12-10,4,4
2021-12-11,3,3
2021-12-12,1,1
2021-12-13,2,2
2021-12-14,1,1
2021-12-16,7,5
2021-12-17,15,6
2021-12-18,17,14
2021-12-19,9,8
2021-12-20,12,9
2021-12-21,3,3
2021-12-22,12,10
2021-12-23,1,1
2021-12-24,4,4
2021-12-25,19,7
2021-12-26,12,7
2021-12-27,3,3
2021-12-28,28,14
2021-12-29,3,3
2021-12-30,1,1
2021-12-31,12,5
2022-01-01,3,3
2022-01-02,8,5
2022-01-03,7,5
2022-01-04,4,4
2022-01-05,8,5
2022-01-06,3,3
2022-01-07,12,8
2022-01-08,5,3
2022-01-09,16,6
2022-01-10,8,6
2022-01-11,5,3
2022-01-12,4,3
2022-01-13,1,1
2022-01-14,11,9
2022-01-15,6,5
2022-01-16,5,4
2022-01-17,2,1
2022-01-18,3,3
2022-01-21,1,1
2022-01-22,2,2
2022-01-23,7,3
2022-01-24,3,3
2022-01-25,3,3
2022-01-27,6,4
2022-01-28,4,2
2022-01-29,2,1
2022-01-30,3,3
2022-01-31,3,2
2022-02-01,5,4
2022-02-02,7,6
2022-02-03,10,8
2022-02-04,5,5
2022-02-05,1,1
2022-02-06,3,3
2022-02-07,5,5
2022-02-08,3,1
2022-02-09,9,2
2022-02-10,3,3
2022-02-11,1,1
2022-02-12,1,1
2022-02-13,8,6
2022-02-14,2,2
2022-02-15,6,5
2022-02-16,3,2
2022-02-17,2,2
2022-02-18,12,4
2022-02-19,3,3
2022-02-20,2,2
2022-02-21,2,1
2022-02-23,7,4
2022-02-25,1,1
2022-02-27,6,5
2022-02-28,3,2
2022-03-01,3,3
2022-03-02,9,4
2022-03-03,2,2
2022-03-04,6,4
2022-03-05,1,1
2022-03-06,3,3
2022-03-07,2,1
2022-03-08,46,42
2022-03-09,21,20
2022-03-10,24,18
2022-03-11,15,13
2022-03-12,7,7
2022-03-13,5,4
2022-03-14,7,7
2022-03-15,3,2
2022-03-16,4,4
2022-03-17,4,4
2022-03-18,12,5
2022-03-19,2,2
2022-03-20,7,3
2022-03-21,2,2
2022-03-22,11,10
2022-03-23,6,4
2022-03-24,9,3
2022-03-25,16,3
2022-03-26,3,2
2022-03-27,6,3
2022-03-28,9,4
2022-03-29,3,3
2022-03-30,21,7
2022-03-31,4,3
2022-04-01,23,4
2022-04-02,2,1
2022-04-03,23,6
2022-04-04,30,11
2022-04-05,53,14
2022-04-06,11,6
2022-04-07,6,4
2022-04-08,8,3
2022-04-09,6,4
2022-04-10,6,5
2022-04-12,7,4
2022-04-13,7,1
2022-04-15,10,2
2022-04-16,15,4
2022-04-18,2,2
2022-04-19,1,1
2022-04-20,1,1
2022-04-23,1,1
2022-04-26,2,1
2022-04-27,3,1
2022-04-28,2,1
2022-05-02,1,1
2022-05-03,39,1
2022-05-05,13,1
2022-05-07,12,1
2022-05-12,1,1
2022-05-14,3,2
