Date,Count,Path,Title,Unique Visitors
2020-11-06,214,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,109
2020-11-06,190,/RaenonX-DL/dragalia-posts/issues/8,【超龍】共鬥速刷 · Issue #8 · RaenonX-DL/dragalia-posts · GitHub,128
2020-11-06,160,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,89
2020-11-06,152,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,124
2020-11-07,989,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,540
2020-11-07,858,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,522
2020-11-07,653,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,495
2020-11-07,528,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,217
2020-11-07,326,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,220
2020-11-07,248,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,194
2020-11-07,204,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,103
2020-11-07,157,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,86
2020-11-07,148,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,119
2020-11-07,127,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,98
2020-11-08,891,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,486
2020-11-08,760,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,466
2020-11-08,631,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,482
2020-11-08,470,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,194
2020-11-08,291,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,200
2020-11-08,219,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,169
2020-11-08,198,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,99
2020-11-08,151,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,81
2020-11-08,145,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,116
2020-11-08,126,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,98
2020-11-09,625,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,481
2020-11-09,560,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,326
2020-11-09,489,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,326
2020-11-09,420,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,174
2020-11-09,209,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,152
2020-11-09,151,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,120
2020-11-09,129,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,96
2020-11-09,125,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,101
2020-11-09,121,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",81
2020-11-09,110,/RaenonX-DL/dragalia-posts/issues/16,全角色技能一覽表 · Issue #16 · RaenonX-DL/dragalia-posts · GitHub,80
2020-11-10,621,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,477
2020-11-10,410,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,274
2020-11-10,396,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,237
2020-11-10,373,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,156
2020-11-10,193,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,141
2020-11-10,143,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,127
2020-11-10,136,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,110
2020-11-10,127,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,100
2020-11-10,122,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",82
2020-11-10,113,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,91
2020-11-11,627,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,483
2020-11-11,374,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,255
2020-11-11,367,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,153
2020-11-11,361,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,226
2020-11-11,178,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,130
2020-11-11,166,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,143
2020-11-11,125,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,98
2020-11-11,116,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",78
2020-11-11,113,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,89
2020-11-11,102,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,81
2020-11-12,614,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,476
2020-11-12,336,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,149
2020-11-12,329,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,230
2020-11-12,297,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,186
2020-11-12,180,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,146
2020-11-12,159,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,117
2020-11-12,127,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,100
2020-11-12,117,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",78
2020-11-12,108,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,86
2020-11-12,92,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,73
2020-11-13,575,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,462
2020-11-13,312,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,228
2020-11-13,303,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,140
2020-11-13,244,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,168
2020-11-13,188,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,148
2020-11-13,153,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,114
2020-11-13,118,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,96
2020-11-13,105,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",72
2020-11-13,93,/RaenonX-DL/dragalia-posts/issues/16,全角色技能一覽表 · Issue #16 · RaenonX-DL/dragalia-posts · GitHub,69
2020-11-13,87,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,69
Date,Count,Path,Title,Unique Visitors
2020-11-05,1305,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,688
2020-11-05,1135,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,691
2020-11-05,689,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,511
2020-11-05,600,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,243
2020-11-05,400,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,280
2020-11-05,323,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,241
2020-11-05,285,/RaenonX-DL/dragalia-posts/issues/8,【超龍】共鬥速刷 · Issue #8 · RaenonX-DL/dragalia-posts · GitHub,181
2020-11-05,243,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,126
2020-11-05,185,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,100
2020-11-05,161,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,132
2020-11-06,1103,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,587
2020-11-06,939,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,571
2020-11-06,655,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,496
2020-11-06,551,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,226
2020-11-06,350,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,243
2020-11-06,278,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,210
2020-11-06,214,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,109
2020-11-06,190,/RaenonX-DL/dragalia-posts/issues/8,【超龍】共鬥速刷 · Issue #8 · RaenonX-DL/dragalia-posts · GitHub,128
2020-11-06,160,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,89
2020-11-06,152,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,124
2020-11-07,989,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,540
2020-11-07,858,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,522
2020-11-07,653,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,495
2020-11-07,528,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,217
2020-11-07,326,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,220
2020-11-07,248,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,194
2020-11-07,204,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,103
2020-11-07,157,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,86
2020-11-07,148,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,119
2020-11-07,127,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,98
2020-11-08,891,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,486
2020-11-08,760,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,466
2020-11-08,631,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,482
2020-11-08,470,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,194
2020-11-08,291,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,200
2020-11-08,219,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,169
2020-11-08,198,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,99
2020-11-08,151,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,81
2020-11-08,145,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,116
2020-11-08,126,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,98
2020-11-09,625,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,481
2020-11-09,560,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,326
2020-11-09,489,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,326
2020-11-09,420,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,174
2020-11-09,209,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,152
2020-11-09,151,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,120
2020-11-09,129,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,96
2020-11-09,125,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,101
2020-11-09,121,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",81
2020-11-09,110,/RaenonX-DL/dragalia-posts/issues/16,全角色技能一覽表 · Issue #16 · RaenonX-DL/dragalia-posts · GitHub,80
2020-11-10,621,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,477
2020-11-10,410,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,274
2020-11-10,396,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,237
2020-11-10,373,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,156
2020-11-10,193,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,141
2020-11-10,143,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,127
2020-11-10,136,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,110
2020-11-10,127,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,100
2020-11-10,122,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",82
2020-11-10,113,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,91
2020-11-11,627,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,483
2020-11-11,374,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,255
2020-11-11,367,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,153
2020-11-11,361,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,226
2020-11-11,178,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,130
2020-11-11,166,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,143
2020-11-11,125,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,98
2020-11-11,116,/RaenonX-DL/dragalia-posts/issues/22,"【超火龍】4金龍 單機 Full Auto (通關率 > 98%, 365/370) · Issue #22 · RaenonX-DL/dragalia-...",78
2020-11-11,113,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,89
2020-11-11,102,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,81
2020-11-12,614,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,476
2020-11-12,336,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,149
2020-11-12,329,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,230
2020-11-12,297,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,186
2020-11-12,180,/RaenonX-DL/dragalia-posts/issues/34,異常抗性相關知識 · Issue #34 · RaenonX-DL/dragalia-posts · GitHub,146
2020-11-12,159,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,117
2020-11-12,127,/RaenonX-DL/dragalia-posts/issues/30,【寶龍】暗屬性 60F 全自動 · Issue #30 · RaenonX-DL/dragalia-posts · GitHub,100
